Time,Sunny,Cloud am,Cloud pm
22:08,0.012468828,0.00412758,0.002131546
22:09,0.012468828,0.00412758,0.001348903
22:10,0.012468828,0.00412758,0.002967327
22:11,0.012468828,4.57E-05,0.000476095
22:12,0.012468828,4.57E-05,0.001352888
22:13,0.012468828,4.57E-05,0.000873552
22:14,0.012468828,4.57E-05,0.000802632
22:15,0.012468828,4.57E-05,0.002969318
22:16,0.012468828,4.57E-05,0.001035802
22:17,0.012468828,4.57E-05,0.002937608
22:18,0.012468828,4.57E-05,0.001253343
22:19,0.012468828,0,0.000539717
22:20,0.012468828,0,0.002155431
22:21,0.012468828,4.57E-05,0.001219741
22:22,0.012468828,4.57E-05,1.08E-06
22:23,0.012468828,0,0.001574869
22:24,0.012468828,0,0.002991821
22:25,0.012468828,4.57E-05,0.001397237
22:26,0.012468828,4.57E-05,0.000313122
22:27,0.012468828,0,0.001098767
22:28,0.012468828,4.57E-05,0.001611413
22:29,0.012468828,4.57E-05,0.003052767
22:30,0.012468828,0,0.001264355
22:31,0.012468828,4.57E-05,0.001737842
22:32,0.012468828,4.57E-05,0.002313348
22:33,0.012468828,0,0.001783613
22:34,0.012468828,0,0.001215576
22:35,0.012468828,0.000182614,0.002446006
22:36,0.014962594,0.000182614,0.00021945
22:37,0.014962594,9.13E-05,0.002458537
22:38,0.014962594,0,0.001852747
22:39,0.014962594,0,0.00017654
22:40,0.014962594,0,0.003097397
22:41,0.014962594,0.000182614,0.002653694
22:42,0.014962594,0.000182614,0.00102414
22:43,0.014962594,0.000182614,0.002435307
22:44,0.014962594,0.000182614,0.001275831
22:45,0.014962594,0.000182614,0.00089343
22:46,0.012468828,0.000182614,0.001099949
22:47,0.012468828,0.000182614,0.001504579
22:48,0.012468828,0.000182614,0.000300563
22:49,0.012468828,0.000182614,0.001130676
22:50,0.012468828,9.13E-05,0.001907446
22:51,0.002493766,9.13E-05,0.000966538
22:52,0.002493766,9.13E-05,0.000817354
22:53,0.002493766,9.13E-05,0.000595883
22:54,0.002493766,9.13E-05,0.002918144
22:55,0.002493766,9.13E-05,0.002590653
22:56,0,9.13E-05,0.002714406
22:57,0,9.13E-05,0.000862214
22:58,0,9.13E-05,0.00214831
22:59,0,9.13E-05,0.001403088
23:00,0,9.13E-05,0.000835841
23:01,0.002493766,9.13E-05,0.002316615
23:02,0.002493766,9.13E-05,0.000407432
23:03,0.002493766,9.13E-05,0.000793874
23:04,0.002493766,9.13E-05,0.001702262
23:05,0.002493766,9.13E-05,0.001530094
23:06,0.012468828,0,0.001312843
23:07,0.012468828,0,8.01E-05
23:08,0.012468828,0,0.002691377
23:09,0.012468828,0,0.002941788
23:10,0.012468828,0,0.003036835
23:11,0.012468828,0.004565353,0.002598935
23:12,0.012468828,0.004565353,0.000281871
23:13,0.012468828,0.004565353,0.002913911
23:14,0.012468828,0,0.000978514
23:15,0.012468828,0,0.002151985
23:16,0.012468828,0,0.001433144
23:17,0.012468828,0,0.001612334
23:18,0.012468828,0,0.001234447
23:19,0.012468828,0,0.002500069
23:20,0.012468828,0,0.000742452
23:21,0.012468828,0,0.001750159
23:22,0.012468828,0,0.000155211
23:23,0.012468828,0,0.002129233
23:24,0.012468828,0,0.001393956
23:25,0.012468828,0,0.0019682
23:26,0.012468828,0,0.000674444
23:27,0.014962594,0,0.002604751
23:28,0.014962594,0,0.000605238
23:29,0.014962594,0,0.001906544
23:30,0.014962594,0,0.001117989
23:31,0.014962594,0,0.001437392
23:32,0.014962594,0,9.3E-05
23:33,0.014962594,0,0.001895829
23:34,0.014962594,0,0.003067965
23:35,0.014962594,0,0.000560568
23:36,0.014962594,0,0.002044669
23:37,0.014962594,0,0.001273327
23:38,0.014962594,0,0.001810367
23:39,0.014962594,0,0.000153737
23:40,0.014962594,0,0.002712805
23:41,0.014962594,0,0.001577108
23:42,0.014962594,0,0.003010804
23:43,0.014962594,0,0.001692221
23:44,0.014962594,0,0.000232142
23:45,0.014962594,0,0.000300428
23:46,0.002493766,0,0.001746175
23:47,0.002493766,0,0.001062765
23:48,0.002493766,0,0.001766937
23:49,0.002493766,0,0.002317876
23:50,0.002493766,0,0.002789368
23:51,0.012468828,0,0.001990203
23:52,0.012468828,0,0.001909582
23:53,0.012468828,0,0.002832993
23:54,0.012468828,0,0.00091797
23:55,0.012468828,0,0.002366189
23:56,0.002493766,0,0.001041638
23:57,0.002493766,0,0.002246685
23:58,0.002493766,0,0.000900417
23:59,0.002493766,0,0.001159239
